Product_ID,Product_Name,Category,Price_USD,Quantity_Sold,Total_Sales_USD,Order_Date,Customer_City
1001,Lipstick,Beauty,26,7,182,2025-01-24,Karachi
1002,Jacket,Fashion,254,6,1524,2026-04-01,Peshawar
1003,Gym Gloves,Sports,30,10,300,2025-11-05,Peshawar
1004,History Book,Books,45,6,270,2026-01-05,Lahore
1005,Tennis Ball,Sports,401,1,401,2025-11-28,Quetta
1006,Coffee Mug,Home,338,8,2704,2025-06-06,Lahore
1007,Gym Gloves,Sports,102,8,816,2025-06-25,Islamabad
1008,Gym Gloves,Sports,394,5,1970,2026-03-15,Islamabad
1009,Lipstick,Beauty,381,5,1905,2025-02-28,Lahore
1010,Science Book,Books,352,3,1056,2025-04-11,Islamabad
1011,Wireless Mouse,Electronics,291,10,2910,2025-09-02,Islamabad
1012,Table,Home,427,9,3843,2025-07-17,Karachi
1013,Math Guide,Books,126,1,126,2025-08-17,Islamabad
1014,Lamp,Home,42,2,84,2025-09-08,Quetta
1015,Science Book,Books,348,8,2784,2025-12-23,Quetta
1016,Smart Watch,Electronics,432,4,1728,2025-03-20,Karachi
1017,Science Book,Books,61,4,244,2025-12-11,Lahore
1018,Science Book,Books,202,6,1212,2025-01-21,Karachi
1019,Headphones,Electronics,250,5,1250,2026-01-03,Quetta
1020,Football,Sports,410,5,2050,2025-09-25,Islamabad
1021,Coffee Mug,Home,210,3,630,2026-03-05,Karachi
1022,Face Wash,Beauty,215,1,215,2025-05-23,Peshawar
1023,Perfume,Beauty,443,10,4430,2025-10-04,Karachi
1024,Lamp,Home,97,3,291,2025-05-09,Peshawar
1025,Math Guide,Books,11,6,66,2025-06-27,Karachi
1026,Shoes,Fashion,144,10,1440,2025-07-27,Karachi
1027,History Book,Books,71,6,426,2026-01-07,Islamabad
1028,Gym Gloves,Sports,104,2,208,2025-11-10,Lahore
1029,Coffee Mug,Home,464,4,1856,2025-09-16,Peshawar
1030,Gym Gloves,Sports,400,9,3600,2025-06-03,Quetta
1031,Jacket,Fashion,292,8,2336,2025-10-25,Karachi
1032,Jeans,Fashion,434,3,1302,2026-03-07,Islamabad
1033,Wireless Mouse,Electronics,465,2,930,2025-02-17,Karachi
1034,Math Guide,Books,209,9,1881,2026-03-09,Islamabad
1035,Table,Home,69,9,621,2026-03-11,Karachi
1036,Science Book,Books,486,1,486,2025-09-19,Quetta
1037,Keyboard,Electronics,115,5,575,2026-01-24,Lahore
1038,Headphones,Electronics,228,6,1368,2025-06-21,Karachi
1039,Shoes,Fashion,48,3,144,2025-10-14,Peshawar
1040,Table,Home,280,10,2800,2026-02-05,Quetta
1041,Tennis Ball,Sports,417,10,4170,2025-02-04,Quetta
1042,Gym Gloves,Sports,94,3,282,2026-02-18,Quetta
1043,Gym Gloves,Sports,491,7,3437,2025-09-15,Islamabad
1044,Lipstick,Beauty,109,4,436,2026-05-02,Islamabad
1045,Lipstick,Beauty,141,3,423,2025-06-14,Karachi
1046,Jacket,Fashion,369,5,1845,2025-09-23,Peshawar
1047,Football,Sports,64,8,512,2025-04-18,Lahore
1048,Cricket Bat,Sports,461,9,4149,2025-02-08,Peshawar
1049,Lamp,Home,356,8,2848,2025-05-03,Peshawar
1050,Tennis Ball,Sports,360,5,1800,2025-01-16,Islamabad
1051,Perfume,Beauty,275,5,1375,2025-02-11,Karachi
1052,Chair,Home,354,8,2832,2026-03-19,Peshawar
1053,Headphones,Electronics,90,10,900,2025-10-12,Lahore
1054,Novel,Books,66,6,396,2025-10-01,Islamabad
1055,Science Book,Books,13,7,91,2025-02-10,Islamabad
1056,Keyboard,Electronics,399,1,399,2026-05-09,Lahore
1057,Tennis Ball,Sports,496,9,4464,2025-05-16,Peshawar
1058,History Book,Books,410,2,820,2026-04-22,Quetta
1059,Tennis Ball,Sports,120,6,720,2025-02-27,Quetta
1060,Perfume,Beauty,192,8,1536,2025-01-19,Quetta
1061,Perfume,Beauty,153,10,1530,2025-09-28,Islamabad
1062,Headphones,Electronics,52,10,520,2025-12-19,Quetta
1063,T-Shirt,Fashion,155,1,155,2025-07-20,Lahore
1064,Wireless Mouse,Electronics,113,4,452,2025-09-20,Quetta
1065,Wireless Mouse,Electronics,206,5,1030,2026-04-13,Karachi
1066,Face Wash,Beauty,199,5,995,2025-07-24,Peshawar
1067,Lipstick,Beauty,425,7,2975,2025-08-31,Karachi
1068,Lamp,Home,324,6,1944,2026-04-29,Karachi
1069,Math Guide,Books,149,7,1043,2026-01-15,Lahore
1070,Shampoo,Beauty,374,7,2618,2025-05-31,Peshawar
1071,Coffee Mug,Home,90,8,720,2025-06-03,Islamabad
1072,Gym Gloves,Sports,214,7,1498,2025-09-09,Quetta
1073,Football,Sports,37,7,259,2025-06-21,Lahore
1074,Headphones,Electronics,275,7,1925,2025-01-11,Islamabad
1075,Wireless Mouse,Electronics,286,1,286,2025-04-07,Islamabad
1076,Coffee Mug,Home,292,1,292,2026-01-08,Peshawar
1077,T-Shirt,Fashion,427,1,427,2025-11-02,Quetta
1078,Keyboard,Electronics,66,2,132,2025-10-16,Quetta
1079,Lipstick,Beauty,234,3,702,2025-06-10,Karachi
1080,Shampoo,Beauty,213,9,1917,2025-05-12,Karachi
1081,Coffee Mug,Home,21,8,168,2025-04-12,Lahore
1082,T-Shirt,Fashion,27,4,108,2025-12-06,Peshawar
1083,Cricket Bat,Sports,287,3,861,2025-10-30,Quetta
1084,Science Book,Books,346,8,2768,2026-05-10,Quetta
1085,Novel,Books,194,2,388,2025-08-20,Islamabad
1086,Perfume,Beauty,91,4,364,2026-01-30,Islamabad
1087,Cricket Bat,Sports,264,3,792,2025-07-13,Karachi
1088,Lipstick,Beauty,495,2,990,2026-03-22,Peshawar
1089,Smart Watch,Electronics,248,7,1736,2025-06-09,Karachi
1090,Perfume,Beauty,484,8,3872,2026-01-29,Karachi
1091,Jacket,Fashion,273,3,819,2025-06-04,Peshawar
1092,Smart Watch,Electronics,310,5,1550,2025-03-17,Quetta
1093,Cricket Bat,Sports,405,4,1620,2025-11-21,Quetta
1094,Lipstick,Beauty,149,1,149,2025-08-10,Islamabad
1095,Shampoo,Beauty,406,7,2842,2025-09-25,Islamabad
1096,Wireless Mouse,Electronics,470,7,3290,2025-10-02,Lahore
1097,Novel,Books,169,8,1352,2025-03-22,Karachi
1098,Tennis Ball,Sports,218,9,1962,2025-06-29,Quetta
1099,Lipstick,Beauty,339,7,2373,2026-01-21,Peshawar
1100,T-Shirt,Fashion,442,4,1768,2026-02-04,Quetta
1101,Science Book,Books,150,7,1050,2025-04-20,Quetta
1102,Headphones,Electronics,115,1,115,2026-01-31,Karachi
1103,Gym Gloves,Sports,445,8,3560,2025-04-06,Lahore
1104,Chair,Home,296,10,2960,2025-02-25,Quetta
1105,Math Guide,Books,316,9,2844,2025-08-31,Peshawar
